gameid,startTime,endTime,homeTeam,homeShots,awayTeam,awayShots
2015020007,"2015-10-09T02:09:12Z","2015-10-09T02:14:07Z","TBL",5,"PHI",3
2015020015,"2015-10-10T02:13:41Z","2015-10-10T02:19:08Z","NYI",1,"CHI",3
2015020019,"2015-10-11T01:54:15Z","2015-10-11T02:02:06Z","TOR",7,"OTT",2
2015020028,"2015-10-11T04:43:07Z","2015-10-11T04:47:33Z","VAN",2,"CGY",1
2015020036,"2015-10-13T04:27:37Z","2015-10-13T04:34:59Z","ANA",2,"VAN",4
2015020058,"2015-10-17T01:33:47Z","2015-10-17T01:41:35Z","NJD",4,"SJS",2
2015020064,"2015-10-17T05:05:39Z","2015-10-17T05:11:33Z","LAK",1,"MIN",2
2015020066,"2015-10-18T01:50:26Z","2015-10-18T01:59:50Z","OTT",3,"NSH",1
2015020075,"2015-10-18T19:25:36Z","2015-10-18T19:30:58Z","NYR",2,"NJD",2
2015020078,"2015-10-19T03:28:54Z","2015-10-19T03:31:31Z","VAN",1,"EDM",2
2015020081,"2015-10-21T01:37:17Z","2015-10-21T01:40:49Z","NJD",1,"ARI",1
2015020083,"2015-10-21T01:47:51Z","2015-10-21T01:53:12Z","PIT",2,"FLA",1
2015020086,"2015-10-21T02:39:24Z","2015-10-21T02:46:48Z","NSH",1,"TBL",1
2015020088,"2015-10-22T01:42:15Z","2015-10-22T01:50:37Z","BUF",1,"TOR",3
2015020089,"2015-10-22T02:36:25Z","2015-10-22T02:43:04Z","BOS",1,"PHI",1
2015020091,"2015-10-22T04:30:08Z","2015-10-22T04:32:10Z","COL",1,"CAR",1
2015020094,"2015-10-23T02:07:49Z","2015-10-23T02:15:35Z","OTT",2,"NJD",4
2015020102,"2015-10-24T02:38:22Z","2015-10-24T02:39:15Z","WPG",1,"TBL",2
2015020103,"2015-10-24T03:43:04Z","2015-10-24T03:47:56Z","CGY",3,"DET",3
2015020110,"2015-10-25T01:49:57Z","2015-10-25T01:57:11Z","PHI",5,"NYR",3
2015020111,"2015-10-25T02:35:06Z","2015-10-25T02:41:17Z","STL",3,"NYI",4
2015020112,"2015-10-25T02:33:49Z","2015-10-25T02:36:02Z","NSH",0,"PIT",2
2015020114,"2015-10-25T02:59:45Z","2015-10-25T03:01:16Z","CHI",2,"TBL",0
2015020116,"2015-10-25T04:40:15Z","2015-10-25T04:47:53Z","VAN",2,"DET",5
2015020123,"2015-10-27T03:12:23Z","2015-10-27T03:14:23Z","CHI",1,"ANA",2
2015020126,"2015-10-28T01:46:01Z","2015-10-28T01:50:15Z","PHI",3,"BUF",2
2015020134,"2015-10-29T02:27:04Z","2015-10-29T02:33:45Z","OTT",1,"CGY",2
2015020137,"2015-10-30T01:32:50Z","2015-10-30T01:38:12Z","NYI",1,"CAR",4
2015020143,"2015-10-30T03:04:55Z","2015-10-30T03:09:43Z","DAL",2,"VAN",0
2015020154,"2015-10-31T19:24:48Z","2015-10-31T19:32:04Z","NJD",2,"NYI",4
2015020156,"2015-10-31T22:29:03Z","2015-10-31T22:37:18Z","LAK",2,"NSH",3
2015020160,"2015-11-01T02:37:17Z","2015-11-01T02:42:33Z","FLA",1,"WSH",2
2015020162,"2015-11-01T03:47:44Z","2015-11-01T03:55:03Z","STL",3,"MIN",5
2015020175,"2015-11-04T03:10:01Z","2015-11-04T03:10:52Z","MTL",0,"OTT",1
2015020182,"2015-11-05T03:51:04Z","2015-11-05T03:55:44Z","CHI",3,"STL",2
2015020184,"2015-11-05T06:12:59Z","2015-11-05T06:20:53Z","ANA",2,"FLA",5
2015020188,"2015-11-06T03:09:51Z","2015-11-06T03:19:51Z","OTT",3,"WPG",7
2015020190,"2015-11-06T04:37:40Z","2015-11-06T04:41:20Z","CGY",2,"PHI",2
2015020194,"2015-11-07T02:53:56Z","2015-11-07T03:00:04Z","TOR",0,"DET",3
2015020203,"2015-11-08T02:49:34Z","2015-11-08T03:00:56Z","WSH",3,"TOR",4
2015020204,"2015-11-08T02:44:39Z","2015-11-08T02:48:42Z","CAR",3,"OTT",0
2015020212,"2015-11-09T00:55:25Z","2015-11-09T01:01:48Z","NJD",2,"VAN",1
2015020215,"2015-11-10T05:35:42Z","2015-11-10T05:37:35Z","ANA",1,"ARI",1
2015020228,"2015-11-12T03:14:34Z","2015-11-12T03:21:11Z","PIT",2,"MTL",2
2015020229,"2015-11-12T05:38:54Z","2015-11-12T05:40:53Z","ANA",0,"EDM",3
2015020233,"2015-11-13T02:35:29Z","2015-11-13T02:41:24Z","CAR",3,"MIN",2
2015020237,"2015-11-13T03:30:45Z","2015-11-13T03:38:06Z","NSH",1,"TOR",2
2015020246,"2015-11-14T20:31:08Z","2015-11-14T20:37:19Z","OTT",1,"NYR",4
2015020248,"2015-11-15T02:37:32Z","2015-11-15T02:42:01Z","BUF",1,"SJS",5
2015020251,"2015-11-15T02:47:49Z","2015-11-15T02:56:50Z","TBL",1,"FLA",1
2015020253,"2015-11-15T02:33:13Z","2015-11-15T02:35:23Z","CAR",0,"PHI",1
2015020257,"2015-11-15T03:42:46Z","2015-11-15T03:47:05Z","DAL",5,"MIN",0
2015020264,"2015-11-17T03:10:58Z","2015-11-17T03:14:28Z","OTT",0,"DET",1
2015020269,"2015-11-18T02:39:16Z","2015-11-18T02:46:04Z","PHI",5,"LAK",5
2015020286,"2015-11-20T03:32:22Z","2015-11-20T03:40:07Z","STL",3,"BUF",4
2015020287,"2015-11-21T02:44:06Z","2015-11-21T02:52:41Z","CAR",3,"TOR",5
2015020291,"2015-11-21T04:33:53Z","2015-11-21T04:39:18Z","CGY",6,"CHI",0
2015020296,"2015-11-22T02:53:31Z","2015-11-22T02:57:25Z","FLA",0,"NYR",1
2015020300,"2015-11-22T03:36:30Z","2015-11-22T03:44:52Z","STL",2,"DET",4
2015020310,"2015-11-24T03:36:37Z","2015-11-24T03:38:46Z","PHI",1,"CAR",0
2015020312,"2015-11-24T03:19:14Z","2015-11-24T03:30:13Z","TOR",4,"BOS",1
2015020321,"2015-11-26T02:32:25Z","2015-11-26T02:34:06Z","PIT",1,"STL",1
2015020325,"2015-11-26T02:57:40Z","2015-11-26T03:02:13Z","DET",0,"BOS",1
2015020326,"2015-11-26T03:08:34Z","2015-11-26T03:15:24Z","TBL",2,"LAK",4
2015020331,"2015-11-27T23:08:56Z","2015-11-27T23:18:08Z","PHI",6,"NSH",1
2015020333,"2015-11-28T00:51:19Z","2015-11-28T00:53:31Z","ANA",0,"CHI",2
2015020336,"2015-11-28T02:34:53Z","2015-11-28T02:47:16Z","NJD",1,"MTL",5
2015020337,"2015-11-28T02:44:40Z","2015-11-28T02:50:36Z","CBJ",6,"PIT",1
2015020338,"2015-11-28T03:03:55Z","2015-11-28T03:04:43Z","DET",1,"EDM",0
2015020339,"2015-11-28T03:00:56Z","2015-11-28T03:07:07Z","FLA",4,"NYI",1
2015020340,"2015-11-28T04:06:51Z","2015-11-28T04:13:55Z","DAL",6,"VAN",2
2015020341,"2015-11-28T04:34:52Z","2015-11-28T04:40:45Z","ARI",3,"CGY",1
2015020344,"2015-11-29T02:49:32Z","2015-11-29T02:54:04Z","MTL",2,"NJD",2
2015020346,"2015-11-29T02:48:01Z","2015-11-29T02:56:50Z","PIT",5,"EDM",3
2015020349,"2015-11-29T03:39:23Z","2015-11-29T03:44:46Z","MIN",2,"DAL",2
2015020353,"2015-11-29T06:03:40Z","2015-11-29T06:07:12Z","LAK",5,"CHI",3
2015020354,"2015-11-29T21:44:44Z","2015-11-29T21:46:36Z","DET",1,"FLA",1
2015020362,"2015-12-02T03:13:20Z","2015-12-02T03:20:54Z","DET",1,"BUF",2
2015020366,"2015-12-02T04:29:47Z","2015-12-02T04:37:48Z","CGY",0,"DAL",4
2015020367,"2015-12-02T06:05:08Z","2015-12-02T06:08:18Z","LAK",3,"VAN",0
2015020370,"2015-12-03T03:32:34Z","2015-12-03T03:42:16Z","NYI",3,"NYR",6
2015020371,"2015-12-03T05:09:41Z","2015-12-03T05:19:30Z","EDM",3,"BOS",4
2015020376,"2015-12-04T03:16:57Z","2015-12-04T03:18:48Z","OTT",1,"CHI",0
2015020382,"2015-12-05T02:36:28Z","2015-12-05T02:41:22Z","NJD",0,"PHI",2
2015020383,"2015-12-05T02:34:50Z","2015-12-05T02:42:03Z","CBJ",0,"FLA",2
2015020384,"2015-12-05T03:00:14Z","2015-12-05T03:08:23Z","NYI",3,"STL",5
2015020385,"2015-12-05T04:43:20Z","2015-12-05T04:50:34Z","CGY",2,"BOS",5
2015020386,"2015-12-05T04:28:43Z","2015-12-05T04:31:02Z","EDM",2,"DAL",1
2015020388,"2015-12-05T22:44:52Z","2015-12-05T23:00:48Z","WPG",2,"WSH",6
2015020390,"2015-12-06T02:46:28Z","2015-12-06T02:51:52Z","OTT",4,"NYI",1
2015020391,"2015-12-06T02:44:58Z","2015-12-06T02:47:55Z","DET",2,"NSH",1
2015020406,"2015-12-08T04:49:16Z","2015-12-08T04:54:18Z","COL",4,"MIN",3
2015020408,"2015-12-09T02:38:18Z","2015-12-09T02:46:38Z","PHI",1,"NYI",1
2015020410,"2015-12-09T02:36:34Z","2015-12-09T02:44:52Z","CBJ",2,"LAK",2
2015020411,"2015-12-09T03:07:09Z","2015-12-09T03:15:13Z","TOR",4,"NJD",2
2015020419,"2015-12-10T05:10:30Z","2015-12-10T05:17:07Z","EDM",1,"SJS",1
2015020428,"2015-12-12T02:34:01Z","2015-12-12T02:41:19Z","NJD",2,"DET",4
2015020429,"2015-12-12T02:47:14Z","2015-12-12T02:54:36Z","PIT",3,"LAK",2
2015020433,"2015-12-12T04:43:07Z","2015-12-12T04:45:38Z","ARI",1,"MIN",0
2015020436,"2015-12-13T02:36:44Z","2015-12-13T02:42:10Z","BUF",1,"LAK",3
2015020439,"2015-12-13T02:33:56Z","2015-12-13T02:36:32Z","CBJ",2,"NYI",1
2015020442,"2015-12-13T04:35:27Z","2015-12-13T04:42:38Z","ARI",1,"CAR",1
2015020448,"2015-12-15T02:44:45Z","2015-12-15T02:46:07Z","BOS",0,"EDM",2
2015020456,"2015-12-16T02:34:38Z","2015-12-16T02:37:21Z","PHI",2,"CAR",1
2015020457,"2015-12-16T03:08:16Z","2015-12-16T03:14:23Z","TOR",1,"TBL",1
2015020459,"2015-12-16T03:31:32Z","2015-12-16T03:33:25Z","NSH",1,"CGY",2
2015020469,"2015-12-18T03:13:53Z","2015-12-18T03:18:28Z","TOR",0,"SJS",2
2015020481,"2015-12-19T03:07:31Z","2015-12-19T03:14:17Z","DET",4,"VAN",1
2015020483,"2015-12-19T20:35:08Z","2015-12-19T20:41:32Z","BUF",1,"CHI",2
2015020488,"2015-12-20T02:34:34Z","2015-12-20T02:42:50Z","CBJ",3,"PHI",1
2015020493,"2015-12-20T23:42:30Z","2015-12-20T23:49:43Z","FLA",8,"VAN",1
2015020494,"2015-12-21T00:36:19Z","2015-12-21T00:47:11Z","BOS",9,"NJD",2
2015020498,"2015-12-21T02:46:36Z","2015-12-21T02:49:09Z","CHI",3,"SJS",0
2015020508,"2015-12-23T02:41:53Z","2015-12-23T02:47:09Z","NYR",2,"ANA",0
2015020511,"2015-12-23T03:08:09Z","2015-12-23T03:15:05Z","FLA",2,"OTT",2
2015020521,"2015-12-27T03:39:36Z","2015-12-27T03:45:47Z","STL",2,"DAL",1
2015020524,"2015-12-27T04:43:23Z","2015-12-27T04:44:46Z","ARI",0,"LAK",1
2015020525,"2015-12-27T05:37:49Z","2015-12-27T05:43:11Z","VAN",2,"EDM",3
2015020532,"2015-12-28T03:44:02Z","2015-12-28T03:49:15Z","COL",3,"ARI",2
2015020536,"2015-12-29T03:26:01Z","2015-12-29T03:31:12Z","TBL",1,"MTL",2
2015020546,"2015-12-30T03:46:01Z","2015-12-30T03:52:03Z","STL",6,"NSH",0
2015020551,"2015-12-31T02:46:59Z","2015-12-31T02:55:14Z","PIT",4,"TOR",3
2015020560,"2016-01-01T03:31:24Z","2016-01-01T03:37:09Z","COL",3,"CHI",4
2015020566,"2016-01-02T05:26:01Z","2016-01-02T05:32:20Z","VAN",2,"ANA",0
2015020568,"2016-01-02T23:41:49Z","2016-01-02T23:49:18Z","EDM",3,"ARI",3
2015020571,"2016-01-03T02:45:16Z","2016-01-03T02:51:51Z","TBL",2,"MIN",2
2015020573,"2016-01-03T02:32:46Z","2016-01-03T02:38:05Z","NJD",4,"DAL",0
2015020575,"2016-01-03T02:40:08Z","2016-01-03T02:43:44Z","CAR",2,"NSH",1
2015020576,"2016-01-03T02:36:20Z","2016-01-03T02:51:25Z","CBJ",1,"WSH",6
2015020584,"2016-01-05T03:43:48Z","2016-01-05T03:47:18Z","STL",0,"OTT",1
2015020586,"2016-01-05T04:26:18Z","2016-01-05T04:31:39Z","EDM",5,"CAR",2
2015020592,"2016-01-06T02:29:58Z","2016-01-06T02:36:09Z","PIT",5,"CHI",5
2015020598,"2016-01-07T05:34:35Z","2016-01-07T05:42:36Z","COL",4,"STL",4
2015020603,"2016-01-08T03:37:09Z","2016-01-08T03:44:07Z","MIN",5,"PHI",4
2015020604,"2016-01-08T04:04:50Z","2016-01-08T04:14:50Z","DAL",2,"WPG",5
2015020613,"2016-01-09T05:49:19Z","2016-01-09T05:57:07Z","ANA",3,"STL",1
2015020614,"2016-01-09T20:39:53Z","2016-01-09T20:42:24Z","NYR",1,"WSH",1
2015020617,"2016-01-10T02:46:22Z","2016-01-10T02:52:47Z","OTT",6,"BOS",2
2015020618,"2016-01-10T02:38:31Z","2016-01-10T02:43:13Z","CBJ",1,"CAR",3
2015020622,"2016-01-10T05:41:14Z","2016-01-10T05:46:40Z","VAN",3,"TBL",3
2015020623,"2016-01-10T06:08:23Z","2016-01-10T06:15:12Z","LAK",2,"STL",3
2015020632,"2016-01-12T05:32:07Z","2016-01-12T05:36:36Z","VAN",1,"FLA",2
2015020635,"2016-01-13T02:24:44Z","2016-01-13T02:29:54Z","CAR",3,"PIT",0
2015020641,"2016-01-13T04:37:22Z","2016-01-13T04:46:47Z","ARI",3,"EDM",1
2015020650,"2016-01-15T03:45:33Z","2016-01-15T03:46:41Z","WPG",1,"NSH",0
2015020652,"2016-01-15T04:35:52Z","2016-01-15T04:39:49Z","ARI",2,"DET",1
2015020653,"2016-01-15T05:53:06Z","2016-01-15T06:02:02Z","SJS",4,"EDM",4
2015020656,"2016-01-16T02:32:50Z","2016-01-16T02:37:52Z","CAR",1,"VAN",4
2015020657,"2016-01-16T03:15:07Z","2016-01-16T03:20:45Z","TBL",2,"PIT",3
2015020660,"2016-01-16T20:36:46Z","2016-01-16T20:44:30Z","PHI",3,"NYR",2
2015020665,"2016-01-17T02:58:25Z","2016-01-17T03:02:42Z","STL",2,"MTL",1
2015020668,"2016-01-17T05:40:28Z","2016-01-17T05:49:07Z","EDM",0,"CGY",5
2015020669,"2016-01-17T06:14:32Z","2016-01-17T06:17:00Z","SJS",3,"DAL",1
2015020671,"2016-01-17T23:46:57Z","2016-01-17T23:52:47Z","NYI",2,"VAN",5
2015020675,"2016-01-18T03:07:44Z","2016-01-18T03:13:48Z","DET",3,"PHI",1
2015020681,"2016-01-19T06:07:34Z","2016-01-19T06:15:05Z","SJS",6,"OTT",1
2015020683,"2016-01-20T02:33:20Z","2016-01-20T02:38:00Z","NYR",3,"VAN",1
2015020697,"2016-01-22T03:00:12Z","2016-01-22T03:06:25Z","TOR",4,"CAR",3
2015020708,"2016-01-23T04:41:04Z","2016-01-23T04:49:54Z","COL",4,"STL",1
2015020711,"2016-01-24T02:37:31Z","2016-01-24T02:47:09Z","BOS",6,"CBJ",4
2015020712,"2016-01-24T02:56:22Z","2016-01-24T03:05:00Z","TOR",4,"MTL",3
2015020724,"2016-01-25T05:44:39Z","2016-01-25T05:49:58Z","SJS",2,"LAK",1
2015020730,"2016-01-26T04:13:21Z","2016-01-26T04:22:36Z","MIN",0,"ARI",1
2015020741,"2016-01-28T03:43:52Z","2016-01-28T03:47:22Z","WSH",0,"PHI",2
2015020744,"2016-02-03T02:41:41Z","2016-02-03T02:48:25Z","BOS",2,"TOR",3
2015020759,"2016-02-05T02:31:51Z","2016-02-05T02:42:17Z","BUF",5,"BOS",3
2015020762,"2016-02-05T03:26:14Z","2016-02-05T03:34:39Z","TOR",3,"NJD",2
2015020767,"2016-02-05T04:44:18Z","2016-02-05T04:45:12Z","COL",0,"DAL",1
2015020768,"2016-02-05T04:45:40Z","2016-02-05T04:53:20Z","ARI",3,"CHI",4
2015020769,"2016-02-05T05:28:35Z","2016-02-05T05:37:01Z","VAN",4,"CBJ",1
2015020775,"2016-02-06T20:29:21Z","2016-02-06T20:37:09Z","NJD",2,"WSH",2
2015020776,"2016-02-06T20:31:27Z","2016-02-06T20:38:23Z","PHI",0,"NYR",2
2015020779,"2016-02-07T02:42:26Z","2016-02-07T02:47:37Z","BOS",2,"BUF",1
2015020781,"2016-02-07T02:43:46Z","2016-02-07T02:47:27Z","FLA",0,"PIT",6
2015020788,"2016-02-07T22:02:30Z","2016-02-07T22:30:14Z","MTL",3,"CAR",1
2015020798,"2016-02-10T02:45:46Z","2016-02-10T02:52:08Z","CBJ",5,"NYI",7
2015020800,"2016-02-10T03:33:12Z","2016-02-10T03:39:16Z","STL",1,"WPG",4
2015020802,"2016-02-10T03:47:45Z","2016-02-10T03:50:50Z","MIN",1,"DAL",3
2015020811,"2016-02-12T02:28:40Z","2016-02-12T02:37:23Z","CBJ",5,"ANA",1
2015020817,"2016-02-12T06:17:00Z","2016-02-12T06:23:35Z","SJS",3,"CGY",2
2015020819,"2016-02-13T02:37:18Z","2016-02-13T02:42:40Z","NYR",3,"LAK",2
2015020820,"2016-02-13T02:26:15Z","2016-02-13T02:35:02Z","CAR",2,"PIT",4
2015020821,"2016-02-13T02:59:20Z","2016-02-13T03:08:13Z","DET",4,"COL",2
2015020822,"2016-02-13T03:09:15Z","2016-02-13T03:11:03Z","TBL",1,"NSH",0
2015020825,"2016-02-13T20:32:00Z","2016-02-13T20:38:41Z","PHI",1,"NJD",4
2015020832,"2016-02-14T04:10:16Z","2016-02-14T04:14:51Z","CHI",1,"ANA",3
2015020833,"2016-02-14T05:37:27Z","2016-02-14T05:47:37Z","EDM",1,"WPG",2
2015020842,"2016-02-16T03:08:45Z","2016-02-16T03:14:10Z","FLA",3,"PIT",4
2015020843,"2016-02-16T03:34:41Z","2016-02-16T03:39:20Z","NSH",0,"DAL",2
2015020850,"2016-02-17T02:41:54Z","2016-02-17T02:42:54Z","CBJ",1,"BOS",1
2015020851,"2016-02-17T03:05:03Z","2016-02-17T03:11:16Z","OTT",2,"BUF",4
2015020853,"2016-02-17T03:41:27Z","2016-02-17T03:45:30Z","STL",3,"DAL",0
2015020858,"2016-02-19T02:41:48Z","2016-02-19T02:51:41Z","NYI",1,"WSH",2
2015020862,"2016-02-19T03:12:17Z","2016-02-19T03:18:37Z","TBL",2,"WPG",4
2015020863,"2016-02-19T02:58:39Z","2016-02-19T03:07:16Z","FLA",2,"SJS",3
2015020864,"2016-02-19T03:46:59Z","2016-02-19T03:49:57Z","STL",2,"LAK",1
2015020872,"2016-02-20T03:14:42Z","2016-02-20T03:22:09Z","MTL",3,"PHI",3
2015020875,"2016-02-21T03:01:58Z","2016-02-21T03:03:37Z","TOR",0,"PHI",1
2015020876,"2016-02-21T02:44:35Z","2016-02-21T02:54:12Z","OTT",3,"DET",7
2015020879,"2016-02-21T03:44:19Z","2016-02-21T03:46:25Z","NSH",1,"LAK",1
2015020885,"2016-02-22T02:43:20Z","2016-02-22T02:46:26Z","NYR",2,"DET",2
2015020891,"2016-02-23T03:06:53Z","2016-02-23T03:16:19Z","MTL",2,"NSH",1
2015020896,"2016-02-24T02:59:48Z","2016-02-24T03:07:27Z","DET",3,"CBJ",5
2015020913,"2016-02-26T04:32:38Z","2016-02-26T04:41:05Z","CGY",2,"NYI",3
2015020919,"2016-02-27T05:24:42Z","2016-02-27T05:26:58Z","ANA",1,"EDM",0
2015020923,"2016-02-27T22:47:59Z","2016-02-27T22:59:05Z","CBJ",3,"FLA",1
2015020941,"2016-03-01T04:12:01Z","2016-03-01T04:17:48Z","DAL",0,"DET",4
2015020944,"2016-03-02T03:07:29Z","2016-03-02T03:17:05Z","BUF",0,"EDM",6
2015020946,"2016-03-02T03:09:05Z","2016-03-02T03:19:07Z","OTT",4,"STL",4
2015020953,"2016-03-03T05:44:08Z","2016-03-03T05:50:53Z","ANA",2,"MTL",2
2015020960,"2016-03-04T03:52:41Z","2016-03-04T03:58:05Z","NSH",0,"NJD",6
2015020961,"2016-03-04T03:37:08Z","2016-03-04T03:40:15Z","WPG",0,"NYI",2
2015020969,"2016-03-05T20:39:22Z","2016-03-05T20:48:18Z","BUF",4,"MIN",3
2015020973,"2016-03-06T02:43:48Z","2016-03-06T02:48:31Z","BOS",3,"WSH",4
2015020975,"2016-03-06T02:31:58Z","2016-03-06T02:39:08Z","TBL",4,"CAR",4
2015020987,"2016-03-08T03:09:32Z","2016-03-08T03:20:14Z","TOR",1,"BUF",4
2015020988,"2016-03-08T03:32:23Z","2016-03-08T03:38:38Z","FLA",6,"BOS",4
2015020990,"2016-03-08T04:34:51Z","2016-03-08T04:35:59Z","CGY",0,"SJS",1
2015020991,"2016-03-08T05:31:36Z","2016-03-08T05:41:44Z","ANA",2,"WSH",3
2015020995,"2016-03-09T02:32:30Z","2016-03-09T02:39:23Z","CAR",2,"OTT",1
2015020997,"2016-03-09T03:14:32Z","2016-03-09T03:16:52Z","MTL",2,"DAL",0
2015020998,"2016-03-09T03:04:39Z","2016-03-09T03:05:33Z","TBL",0,"BOS",1
2015021001,"2016-03-10T02:42:08Z","2016-03-10T02:50:12Z","TOR",4,"NYI",2
2015021002,"2016-03-10T03:42:01Z","2016-03-10T03:51:09Z","STL",2,"CHI",2
2015021003,"2016-03-10T05:03:42Z","2016-03-10T05:06:14Z","CGY",1,"NSH",0
2015021005,"2016-03-10T05:39:34Z","2016-03-10T05:42:37Z","VAN",4,"ARI",2
2015021006,"2016-03-10T06:10:48Z","2016-03-10T06:14:48Z","LAK",3,"WSH",1
2015021007,"2016-03-11T02:37:04Z","2016-03-11T02:41:53Z","BOS",0,"CAR",3
2015021019,"2016-03-12T21:40:07Z","2016-03-12T21:44:48Z","DET",5,"NYR",4
2015021020,"2016-03-12T20:35:09Z","2016-03-12T20:43:52Z","BUF",3,"CAR",2
2015021023,"2016-03-13T01:47:21Z","2016-03-13T01:56:59Z","FLA",1,"PHI",2
2015021025,"2016-03-13T03:41:58Z","2016-03-13T03:45:35Z","DAL",1,"STL",3
2015021028,"2016-03-13T05:01:30Z","2016-03-13T05:08:55Z","LAK",2,"NJD",4
2015021040,"2016-03-16T01:37:54Z","2016-03-16T01:45:14Z","PIT",7,"NYI",2
2015021041,"2016-03-16T01:25:10Z","2016-03-16T01:30:50Z","WSH",2,"CAR",0
2015021044,"2016-03-16T02:06:04Z","2016-03-16T02:12:44Z","OTT",4,"MIN",1
2015021047,"2016-03-17T02:02:02Z","2016-03-17T02:09:18Z","BUF",5,"MTL",1
2015021060,"2016-03-18T05:11:00Z","2016-03-18T05:14:05Z","LAK",1,"NYR",0
2015021064,"2016-03-19T03:35:24Z","2016-03-19T03:45:00Z","CGY",1,"COL",2
2015021068,"2016-03-19T20:32:24Z","2016-03-19T20:41:35Z","MIN",1,"CAR",5
2015021078,"2016-03-20T21:41:05Z","2016-03-20T21:48:05Z","WPG",1,"ANA",4
2015021082,"2016-03-21T03:20:39Z","2016-03-21T03:31:45Z","CHI",1,"MIN",1
2015021090,"2016-03-23T01:45:03Z","2016-03-23T01:57:07Z","CBJ",8,"PHI",4
2015021104,"2016-03-25T02:09:12Z","2016-03-25T02:12:15Z","TOR",1,"ANA",1
2015021106,"2016-03-25T02:30:16Z","2016-03-25T02:37:31Z","NSH",6,"VAN",0
2015021112,"2016-03-26T01:30:58Z","2016-03-26T01:35:08Z","NJD",1,"WSH",2
2015021121,"2016-03-27T01:39:10Z","2016-03-27T01:44:51Z","OTT",3,"ANA",4
2015021124,"2016-03-27T01:29:29Z","2016-03-27T01:37:17Z","CAR",2,"NYI",3
2015021130,"2016-03-28T02:14:26Z","2016-03-28T02:22:36Z","NYR",0,"PIT",2
2015021132,"2016-03-29T01:34:52Z","2016-03-29T01:43:55Z","PHI",2,"WPG",2
2015021141,"2016-03-30T01:29:49Z","2016-03-30T01:37:21Z","NYI",2,"CAR",4
2015021142,"2016-03-30T01:44:48Z","2016-03-30T01:53:21Z","PIT",3,"BUF",5
2015021150,"2016-03-31T02:42:22Z","2016-03-31T02:56:29Z","PHI",3,"WSH",2
2015021164,"2016-04-02T02:44:56Z","2016-04-02T02:46:10Z","WPG",0,"CHI",3
2015021175,"2016-04-03T02:35:30Z","2016-04-03T02:44:14Z","NSH",1,"SJS",5
2015021188,"2016-04-06T01:32:10Z","2016-04-06T01:42:56Z","BOS",3,"CAR",1
2015021197,"2016-04-06T03:38:18Z","2016-04-06T03:40:03Z","CGY",0,"LAK",1
2015021198,"2016-04-06T04:33:39Z","2016-04-06T04:39:20Z","ANA",2,"WPG",1
2015021205,"2016-04-08T01:49:23Z","2016-04-08T01:55:42Z","PHI",0,"TOR",2
2015021206,"2016-04-08T01:36:01Z","2016-04-08T01:44:48Z","WSH",2,"PIT",3
2015021209,"2016-04-08T02:37:46Z","2016-04-08T02:39:18Z","NSH",1,"ARI",0
2015021210,"2016-04-08T03:02:42Z","2016-04-08T03:09:22Z","CHI",3,"STL",6
2015021223,"2016-04-10T01:34:55Z","2016-04-10T01:39:51Z","CBJ",1,"CHI",1
2015021225,"2016-04-10T02:03:08Z","2016-04-10T02:06:55Z","NYI",0,"BUF",1
2015021228,"2016-04-10T04:46:16Z","2016-04-10T04:52:38Z","VAN",4,"EDM",0
2015021229,"2016-04-10T04:43:28Z","2016-04-10T04:50:58Z","LAK",1,"WPG",3
